# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370967977000 535 661534da1e2e3a60b5b222c0a40b6ce7ab9d5a1c /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/xml/preferences.xml
1370967977000 6853 380e249d6b64553df85a80d6064218ff6406ad05 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370967977000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-v14/values.xml
1370967977000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-v11/values.xml
1370967977000 31415 5b7747cad2dd0133de62fb77adaf78492f36cff8 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370967977000 877 1bb3024cbfc2d4afb149d4c14561be0872aabff6 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-en/values.xml
1370967977000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-sw720dp-land/values.xml
1370967977000 905 780d34680342875d0f09fe8b34ade233b5099654 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-fr/values.xml
1370967977000 891 8e9580caeb6d29706a71128c43867b7a0d85df1c /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-nl/values.xml
1370967977000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/menu/main.xml
1370967977000 1556 be65ad6fa912a664f1e7b4563522776843a1c245 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values/values.xml
1370967977000 2953 db53a540a1b8799774c9a9bc48ce3270e9b2def6 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/layout/activity_main.xml
1370967977000 11156 4c340e65fb94cb2a9f7e773e72f5778690ad0961 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370967977000 16767 0f19f10f3f19c69ea95c2b503b2020787db361bd /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370967977000 924 7491df4845d396f90f1f12fa78a288a6848dc874 /Users/kyle/Documents/AndroidStudio/TBRPaste/TBRPaste/build/res/all/debug/values-de/values.xml
