# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369491950000 16767 0f19f10f3f19c69ea95c2b503b2020787db361bd /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/drawable-xhdpi/ic_launcher.png
1369491950000 6853 380e249d6b64553df85a80d6064218ff6406ad05 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/drawable-mdpi/ic_launcher.png
1369491950000 976 b5e5c4b943a698e508fd63e3416e6ed492a46027 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-de/strings.xml
1369491950000 2953 db53a540a1b8799774c9a9bc48ce3270e9b2def6 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/layout/activity_main.xml
1369491950000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-v14/styles.xml
1369491950000 11156 4c340e65fb94cb2a9f7e773e72f5778690ad0961 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/drawable-hdpi/ic_launcher.png
1369491950000 31415 5b7747cad2dd0133de62fb77adaf78492f36cff8 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/drawable-xxhdpi/ic_launcher.png
1369491950000 535 661534da1e2e3a60b5b222c0a40b6ce7ab9d5a1c /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/xml/preferences.xml
1369491950000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values/styles.xml
1369491950000 942 76fb1f938b7e39a033b047762c283ce8f2bf87af /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-nl/strings.xml
1369491950000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-v11/styles.xml
1369491950000 928 b87cfe486ec655b1cce41b8e82644defdc5df657 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-en/strings.xml
1369491950000 1078 f1406c8b683c56a77821a82ab820923e6c0ef5ab /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values/strings.xml
1369491950000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-sw720dp-land/dimens.xml
1369491950000 212 021b1a1fac58555318981ab3bfa4509ca377403c /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values/dimens.xml
1369491950000 956 578f28660f4eb91bf13b94d0c0f0355ace96a4dc /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-fr/strings.xml
1369491950000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/menu/main.xml
1369491950000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/src/main/res/values-sw600dp/dimens.xml
